sample_index,age,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,school_GP,school_MS,sex_F,sex_M,address_R,address_U,famsize_GT3,famsize_LE3,Pstatus_A,Pstatus_T,Mjob_at_home,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,Fjob_at_home,Fjob_health,Fjob_other,Fjob_services,Fjob_teacher,reason_course,reason_home,reason_other,reason_reputation,guardian_father,guardian_mother,guardian_other,schoolsup_no,schoolsup_yes,famsup_no,famsup_yes,paid_no,paid_yes,activities_no,activities_yes,nursery_no,nursery_yes,higher_no,higher_yes,internet_no,internet_yes,romantic_no,romantic_yes
0,0.0,0.14853544647864017,0.0,0.0,0.0,0.10355829827658652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6480332128626192,1.9304478904895233,0.0,0.0,0.0,0.2687822913326062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08409073678351463,0.0,0.09643158809987185,0.0,0.0,0.0,0.0,0.13685402859790485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07555283866682709,0.0,0.0,0.0,0.0,0.1395247770010751,0.0
1,0.0,0.3430990012899664,0.0,0.0,0.0,0.0,-0.33665690913544205,0.0,0.0,0.0,0.0,0.0,0.0,1.3566224189964524,2.3743060555984026,0.0,0.0,0.0,-0.06269711229413939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4129179166711321,0.0,0.0,0.0,0.0,0.0,0.0,0.1570066841679392,0.0,-0.6484912348265168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6756842559851232,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,-1.1605983836388756,-0.28134493190940807,0.0,0.0,0.0,0.0,0.0,0.0,-0.9428256774739858,-0.5909954340712777,0.0,0.0,-0.1952812578126627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05518546076037789,-0.11260648614107138,0.0,0.0,-0.021630304212461933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2060302698758188,0.0,0.0,0.0,0.0,0.0,0.0,-0.09023295617529178,0.0,0.0,0.0
3,0.0,0.19098333055570377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36440278705967266,1.215676755646135,1.8018582494072541,0.0,0.0,0.0,0.0,0.0,-5.510159837300735e-05,0.0,0.0,0.0,0.0,0.1710739664805707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3188051656052765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2547262692706863,0.0,0.0,0.2637833589407105,0.0,0.0,0.0,-0.6361218546734142,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.27094424635065234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.615780168421637,3.4955953057731293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4585867072629577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4826342341169684,-0.3544717907529549,0.5046636349764771,0.0,0.18806774475491303,0.0,0.0,0.0,-0.5758119809286596,0.0,-0.2864646166139284
5,-0.3220581626871103,-0.1475739568642367,0.0,0.0,0.0,-0.9062620019650256,0.0,-0.060395337610292456,0.0,0.0,0.0,0.0,0.0,-1.9286758212969741,-1.8483752145885295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2140087181325958,-0.36486560665378037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6643092841033249,0.0,0.0,0.0,0.0,0.0,0.0,-0.40500408766460166,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1408659748802021,0.0,0.0,-2.3536788370385726,-2.2991445810079782,-0.21535729993471567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.31919181932684726,0.0,0.0,0.0,0.0,-0.3018452898001228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9199755002781319,-0.3120734491504356,0.0,0.0,0.045407065071292274,0.0,0.0,-0.5003476544128853,0.0,0.0
7,0.0,0.1042647636202106,0.5995553463657091,0.0,0.0,0.0,-0.23135872587914177,0.0,-0.1424794812010479,0.0,0.0,0.0,0.0,0.0,0.0,-0.5996993052128986,0.0,0.0,0.0,-0.09663139009851048,0.0,-0.5708871052987395,0.0,-0.06905156103213397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24750700001550752,0.0,0.0,0.0,0.0,0.0,-0.6216366354175605,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.03386971313859521,0.0,0.0,0.0,0.0,0.0,0.0,0.15411087651844046,0.2571055194394928,-0.6574063801408966,0.0,0.0,0.0,0.3622827155009345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3083722628238644,0.0,0.0,0.0,0.3476351932900084,-0.3756220499116618,0.4573291231297848,0.09407157376545015,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,-0.3452474617631031,0.0,0.0,0.0,0.0,0.0,0.0,-1.8835575702464085,-0.971931556283501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10590873833443773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3495986535285975,0.0,0.0,0.0,0.0,0.0,0.0,-0.17042523223013362,0.48852235709653485,0.0,-0.20573782390296882,0.4061414359330029,0.0,0.0,0.0678302994195821,0.0,0.0,0.0
10,0.0,0.0,-0.12450582211430927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.24623517113695834,0.0,-3.3676323496241523,-2.4450186506120155,0.0,0.0,0.0,0.0,0.0,-0.16126256199189992,0.0,0.0,-0.18087781166891853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.20695269570954378,0.0,0.0,0.0,0.0,0.0,-0.33337188308629623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12363819056969723,0.0,0.0,-0.21950147889606417,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.36900090441971317,0.0,0.0,0.0,0.0,0.0,0.0,-0.8560384468243932,0.0,0.0,0.0,0.0,0.8910013482540367,0.0,0.3299990470011024,0.0,0.0,0.0,0.0,0.0,0.6591927515140257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05616595220357117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3128253455949438,0.0,0.0,0.0,-0.6184140373485963,0.0005809740473183643,-0.46097761430575623,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.291506685391648,2.0516368794758146,0.0,0.0,0.0,-0.27783474875816866,0.0,0.0,-0.3846849303648679,0.0,0.0,0.24629040232997812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16032594556734722,-0.28264894296511217,0.0,0.0,0.0,0.40652945500325405,0.0,0.0,-0.21989657383676864,0.2540207746366695,0.0,0.0
13,-0.31216901139208914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.009246986418803,-0.7351800179250504,0.0,0.0,0.0,-0.27109102416162933,0.0,0.0,0.0,0.0,-0.22539772007277298,0.0,0.0,0.0,-0.2369240812366464,0.0,0.0,0.3809049604294697,0.0,0.6316774199957488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.47810067701995085,0.0,0.0,0.0,0.0,-0.2454008206867449,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,-0.8835850406136098,0.0,0.0,0.0,0.0,0.33910450180236335,0.0,0.38766316177076376,-0.8256556565869645,0.0,0.0,-0.30056434548198663,0.0,0.0,0.0,0.0,0.0,0.0,0.782664434845133,-0.224959861971897,0.0,0.0,-0.2728143924973005,0.0,-0.3839963352966931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.604930397663843,0.0,0.0,0.0,0.0,0.0,0.0,0.0
